16:45:39 | DEBUG   | asyncio | Using selector: KqueueSelector
16:45:42 | INFO    | openrecall.server | Skipping embedding model preload (provider=openai)
Downloading https://doctr-static.mindee.com/models?id=v0.7.0/db_resnet50-79bd7d70.pt&src=0 to /Users/tiiny/MRS/cache/doctr/models/db_resnet50-79bd7d70.pt
  0%|          | 0/102021912 [00:00<?, ?it/s]  0%|          | 80896/102021912 [00:00<02:19, 731567.39it/s]  0%|          | 309248/102021912 [00:00<01:03, 1606365.79it/s]  1%|          | 654336/102021912 [00:00<00:43, 2350702.48it/s]  2%|▏         | 1817600/102021912 [00:00<00:17, 5883388.94it/s]  3%|▎         | 2587648/102021912 [00:00<00:15, 6289639.95it/s]  4%|▎         | 3619840/102021912 [00:00<00:12, 7578596.77it/s]  4%|▍         | 4386816/102021912 [00:00<00:13, 7030564.93it/s]  5%|▌         | 5102592/102021912 [00:00<00:16, 5801277.85it/s]  6%|▌         | 6028288/102021912 [00:01<00:14, 6674960.97it/s]  7%|▋         | 6962176/102021912 [00:01<00:12, 7366621.85it/s]  8%|▊         | 8043520/102021912 [00:01<00:11, 8263487.88it/s]  9%|▉         | 8977408/102021912 [00:01<00:10, 8512745.28it/s] 10%|▉         | 10058752/102021912 [00:01<00:10, 8948037.33it/s] 11%|█         | 11269120/102021912 [00:01<00:09, 9715145.31it/s] 12%|█▏        | 12256256/102021912 [00:01<00:09, 9122202.35it/s] 13%|█▎        | 13464576/102021912 [00:01<00:09, 9489465.99it/s] 14%|█▍        | 14424064/102021912 [00:01<00:11, 7907410.47it/s] 15%|█▌        | 15643648/102021912 [00:02<00:09, 8940751.11it/s] 17%|█▋        | 17265664/102021912 [00:02<00:07, 10720511.38it/s] 18%|█▊        | 18399232/102021912 [00:02<00:08, 10098774.06it/s] 19%|█▉        | 19456000/102021912 [00:02<00:08, 10192134.24it/s] 20%|██        | 20509696/102021912 [00:02<00:08, 10140187.94it/s] 21%|██▏       | 21839872/102021912 [00:02<00:07, 10996460.44it/s] 23%|██▎       | 22963200/102021912 [00:02<00:07, 10034966.83it/s] 24%|██▎       | 24215552/102021912 [00:02<00:07, 10632597.13it/s] 25%|██▍       | 25306112/102021912 [00:03<00:08, 8628108.37it/s]  26%|██▌       | 26492928/102021912 [00:03<00:08, 9405297.46it/s] 27%|██▋       | 27623424/102021912 [00:03<00:07, 9879760.16it/s] 28%|██▊       | 28860416/102021912 [00:03<00:06, 10542327.00it/s] 29%|██▉       | 29963264/102021912 [00:03<00:07, 9711523.01it/s]  31%|███       | 31458304/102021912 [00:03<00:06, 10965135.95it/s] 32%|███▏      | 32599040/102021912 [00:03<00:06, 11057565.86it/s] 33%|███▎      | 33781760/102021912 [00:03<00:06, 11194307.90it/s] 34%|███▍      | 34924544/102021912 [00:03<00:06, 11167079.68it/s] 35%|███▌      | 36091904/102021912 [00:04<00:07, 9228081.74it/s]  37%|███▋      | 37533696/102021912 [00:04<00:06, 10524467.40it/s] 38%|███▊      | 38658048/102021912 [00:04<00:06, 10174312.25it/s] 39%|███▉      | 39726080/102021912 [00:04<00:06, 10004769.08it/s] 40%|███▉      | 40761344/102021912 [00:04<00:06, 9843665.04it/s]  41%|████      | 41940992/102021912 [00:04<00:05, 10355326.42it/s] 42%|████▏     | 43152384/102021912 [00:04<00:05, 10743420.28it/s] 43%|████▎     | 44243968/102021912 [00:04<00:05, 9993937.65it/s]  45%|████▍     | 45642752/102021912 [00:04<00:05, 11077486.19it/s] 46%|████▌     | 46775296/102021912 [00:05<00:06, 8933605.64it/s]  47%|████▋     | 47749120/102021912 [00:05<00:06, 9042994.46it/s] 48%|████▊     | 48952320/102021912 [00:05<00:05, 9795404.15it/s] 49%|████▉     | 49985536/102021912 [00:05<00:06, 8560704.12it/s] 50%|█████     | 51426304/102021912 [00:05<00:05, 9930185.60it/s] 51%|█████▏    | 52487168/102021912 [00:05<00:05, 9682622.39it/s] 53%|█████▎    | 53721088/102021912 [00:05<00:04, 10361263.72it/s] 54%|█████▎    | 54799360/102021912 [00:05<00:04, 10092472.93it/s] 55%|█████▌    | 56293376/102021912 [00:06<00:04, 11375164.18it/s] 56%|█████▋    | 57463808/102021912 [00:06<00:04, 9175381.43it/s]  57%|█████▋    | 58468352/102021912 [00:06<00:05, 8367728.96it/s] 58%|█████▊    | 59372544/102021912 [00:06<00:05, 7296622.05it/s] 59%|█████▉    | 60164096/102021912 [00:06<00:05, 7401833.76it/s] 60%|█████▉    | 61028352/102021912 [00:06<00:05, 7668714.52it/s] 61%|██████    | 61834240/102021912 [00:06<00:05, 7669715.65it/s] 62%|██████▏   | 62912512/102021912 [00:06<00:04, 8431844.11it/s] 63%|██████▎   | 63828992/102021912 [00:07<00:04, 8606777.71it/s] 63%|██████▎   | 64710656/102021912 [00:07<00:05, 7025949.49it/s] 64%|██████▍   | 65472512/102021912 [00:07<00:05, 6818003.39it/s] 65%|██████▌   | 66401280/102021912 [00:07<00:04, 7222242.48it/s] 66%|██████▌   | 67351552/102021912 [00:07<00:04, 7481105.12it/s] 67%|██████▋   | 68123648/102021912 [00:07<00:04, 7232933.39it/s] 68%|██████▊   | 69383168/102021912 [00:07<00:03, 8632732.50it/s] 69%|██████▉   | 70277120/102021912 [00:07<00:03, 8214961.31it/s] 70%|███████   | 71545856/102021912 [00:08<00:03, 9326884.63it/s] 71%|███████   | 72594432/102021912 [00:08<00:03, 9039410.74it/s] 72%|███████▏  | 73519104/102021912 [00:08<00:03, 7255843.05it/s] 73%|███████▎  | 74791936/102021912 [00:08<00:03, 8487045.48it/s] 75%|███████▍  | 76135424/102021912 [00:08<00:02, 9723242.29it/s] 76%|███████▌  | 77249536/102021912 [00:08<00:02, 10015840.96it/s] 77%|███████▋  | 78461952/102021912 [00:08<00:02, 10520418.64it/s] 78%|███████▊  | 79559680/102021912 [00:08<00:02, 9262563.06it/s]  79%|███████▉  | 80673792/102021912 [00:09<00:02, 9658277.47it/s] 80%|████████  | 81684480/102021912 [00:09<00:02, 9433610.33it/s] 81%|████████  | 82689024/102021912 [00:09<00:02, 7824397.82it/s] 82%|████████▏ | 83868672/102021912 [00:09<00:02, 8755441.88it/s] 83%|████████▎ | 84811776/102021912 [00:09<00:01, 8778755.32it/s] 84%|████████▍ | 86031360/102021912 [00:09<00:01, 9661446.47it/s] 85%|████████▌ | 87043072/102021912 [00:09<00:01, 9552338.90it/s] 87%|████████▋ | 88669184/102021912 [00:09<00:01, 11239883.26it/s] 88%|████████▊ | 89824256/102021912 [00:09<00:01, 10846093.67it/s] 90%|████████▉ | 91372544/102021912 [00:10<00:00, 12116990.57it/s] 91%|█████████ | 92610560/102021912 [00:10<00:01, 6401989.42it/s]  92%|█████████▏| 93993984/102021912 [00:10<00:01, 7686172.01it/s] 93%|█████████▎| 95072256/102021912 [00:10<00:00, 8186929.38it/s] 95%|█████████▍| 96515072/102021912 [00:10<00:00, 9527819.10it/s] 96%|█████████▌| 97682432/102021912 [00:10<00:00, 8913433.03it/s] 97%|█████████▋| 98727936/102021912 [00:11<00:00, 7851611.39it/s] 98%|█████████▊| 99636224/102021912 [00:11<00:00, 8063383.73it/s] 99%|█████████▊| 100536320/102021912 [00:11<00:00, 6642783.31it/s] 99%|█████████▉| 101298176/102021912 [00:11<00:00, 6752073.92it/s]102022144it [00:11, 8818780.49it/s]                               
Downloading https://doctr-static.mindee.com/models?id=v0.7.0/parseq-56125471.pt&src=0 to /Users/tiiny/MRS/cache/doctr/models/parseq-56125471.pt
  0%|          | 0/95457349 [00:00<?, ?it/s]  0%|          | 39936/95457349 [00:00<04:50, 328719.05it/s]  0%|          | 146432/95457349 [00:00<02:14, 706348.49it/s]  1%|          | 576512/95457349 [00:00<00:43, 2176922.45it/s]  2%|▏         | 1555456/95457349 [00:00<00:18, 4994088.35it/s]  3%|▎         | 2447360/95457349 [00:00<00:14, 6352085.07it/s]  4%|▍         | 4160512/95457349 [00:00<00:09, 9855746.36it/s]  5%|▌         | 5163008/95457349 [00:00<00:09, 9043904.39it/s]  6%|▋         | 6089728/95457349 [00:00<00:11, 7700070.53it/s]  7%|▋         | 7019520/95457349 [00:01<00:11, 7684376.16it/s]  9%|▊         | 8289280/95457349 [00:01<00:09, 8808192.68it/s] 10%|▉         | 9203712/95457349 [00:01<00:10, 8480185.01it/s] 11%|█         | 10304512/95457349 [00:01<00:09, 9048747.32it/s] 12%|█▏        | 11231232/95457349 [00:01<00:09, 8447537.63it/s] 13%|█▎        | 12095488/95457349 [00:01<00:13, 6246137.28it/s] 14%|█▎        | 13076480/95457349 [00:01<00:14, 5728971.53it/s] 15%|█▍        | 14010368/95457349 [00:02<00:12, 6455741.82it/s] 16%|█▌        | 15169536/95457349 [00:02<00:10, 7390100.59it/s] 17%|█▋        | 16414720/95457349 [00:02<00:09, 8588072.19it/s] 18%|█▊        | 17360896/95457349 [00:02<00:08, 8792995.44it/s] 20%|█▉        | 18823168/95457349 [00:02<00:07, 10179754.71it/s] 21%|██        | 19970048/95457349 [00:02<00:07, 10499859.98it/s] 22%|██▏       | 21380096/95457349 [00:02<00:06, 11261251.63it/s] 24%|██▎       | 22538240/95457349 [00:02<00:07, 9991437.64it/s]  25%|██▍       | 23582720/95457349 [00:03<00:09, 7833048.64it/s] 26%|██▌       | 24837120/95457349 [00:03<00:08, 8684918.78it/s] 27%|██▋       | 25951232/95457349 [00:03<00:07, 9241560.76it/s] 28%|██▊       | 26950656/95457349 [00:03<00:07, 9306556.12it/s] 30%|██▉       | 28425216/95457349 [00:03<00:06, 10717880.33it/s] 31%|███       | 29553664/95457349 [00:03<00:06, 10113102.01it/s] 32%|███▏      | 30609408/95457349 [00:03<00:06, 9495075.03it/s]  33%|███▎      | 31593472/95457349 [00:03<00:06, 9558045.25it/s] 34%|███▍      | 32628736/95457349 [00:03<00:06, 9322395.29it/s] 35%|███▌      | 33579008/95457349 [00:04<00:07, 7861405.83it/s] 36%|███▌      | 34480128/95457349 [00:04<00:07, 8113522.15it/s] 38%|███▊      | 35852288/95457349 [00:04<00:06, 9527377.08it/s] 39%|███▊      | 36852736/95457349 [00:04<00:06, 9300502.25it/s] 40%|████      | 38281216/95457349 [00:04<00:05, 10539850.30it/s] 41%|████▏     | 39397376/95457349 [00:04<00:05, 10711397.97it/s] 42%|████▏     | 40494080/95457349 [00:04<00:05, 10062938.13it/s] 44%|████▎     | 41524224/95457349 [00:04<00:05, 9857386.63it/s]  45%|████▌     | 42993664/95457349 [00:04<00:04, 11191298.85it/s] 46%|████▌     | 44136448/95457349 [00:05<00:07, 7039076.42it/s]  47%|████▋     | 45045760/95457349 [00:05<00:06, 7426111.15it/s] 49%|████▊     | 46515200/95457349 [00:05<00:05, 9046495.56it/s] 50%|█████     | 47985664/95457349 [00:05<00:04, 10364628.38it/s] 52%|█████▏    | 49170432/95457349 [00:05<00:04, 10218151.19it/s] 53%|█████▎    | 50295808/95457349 [00:05<00:04, 10159925.55it/s] 54%|█████▍    | 51688448/95457349 [00:05<00:03, 10953997.39it/s] 55%|█████▌    | 52841472/95457349 [00:06<00:03, 11025937.78it/s] 57%|█████▋    | 53985280/95457349 [00:06<00:04, 8727096.21it/s]  58%|█████▊    | 55228416/95457349 [00:06<00:04, 9564551.73it/s] 59%|█████▉    | 56571904/95457349 [00:06<00:03, 10489389.87it/s] 60%|██████    | 57701376/95457349 [00:06<00:03, 10085749.95it/s] 62%|██████▏   | 58767360/95457349 [00:06<00:03, 9679949.24it/s]  63%|██████▎   | 59897856/95457349 [00:06<00:03, 10055306.38it/s] 64%|██████▍   | 60979200/95457349 [00:06<00:03, 10260395.98it/s] 65%|██████▌   | 62093312/95457349 [00:06<00:03, 10464246.14it/s] 66%|██████▌   | 63159296/95457349 [00:07<00:04, 7506777.12it/s]  67%|██████▋   | 64304128/95457349 [00:07<00:03, 8359859.41it/s] 68%|██████▊   | 65257472/95457349 [00:07<00:03, 8074708.43it/s] 70%|██████▉   | 66483200/95457349 [00:07<00:03, 8992110.41it/s] 71%|███████   | 67457024/95457349 [00:07<00:03, 9019735.63it/s] 72%|███████▏  | 68498432/95457349 [00:07<00:03, 8586258.59it/s] 73%|███████▎  | 69809152/95457349 [00:07<00:02, 9704027.58it/s] 74%|███████▍  | 70824960/95457349 [00:07<00:02, 9679013.28it/s] 76%|███████▌  | 72111104/95457349 [00:08<00:02, 10549418.98it/s] 77%|███████▋  | 73196544/95457349 [00:08<00:02, 8764125.08it/s]  78%|███████▊  | 74496000/95457349 [00:08<00:02, 9763786.09it/s] 80%|███████▉  | 75954176/95457349 [00:08<00:01, 10164662.71it/s] 81%|████████  | 77215744/95457349 [00:08<00:01, 10762108.04it/s] 82%|████████▏ | 78332928/95457349 [00:08<00:01, 10759888.33it/s] 83%|████████▎ | 79437824/95457349 [00:08<00:01, 10628371.25it/s] 84%|████████▍ | 80520192/95457349 [00:08<00:01, 9387061.75it/s]  86%|████████▌ | 81737728/95457349 [00:09<00:01, 10014063.03it/s] 87%|████████▋ | 82772992/95457349 [00:09<00:01, 7955034.66it/s]  88%|████████▊ | 83936256/95457349 [00:09<00:01, 8804595.96it/s] 89%|████████▉ | 84900864/95457349 [00:09<00:01, 8684473.37it/s] 90%|█████████ | 85966848/95457349 [00:09<00:01, 9139547.49it/s] 91%|█████████ | 86928384/95457349 [00:09<00:01, 7898371.72it/s] 92%|█████████▏| 87776256/95457349 [00:09<00:00, 7700711.62it/s] 93%|█████████▎| 88686592/95457349 [00:09<00:00, 7982373.76it/s] 94%|█████████▍| 89517056/95457349 [00:10<00:00, 7842360.16it/s] 95%|█████████▍| 90619904/95457349 [00:10<00:00, 8678850.86it/s] 96%|█████████▌| 91512832/95457349 [00:10<00:00, 4424303.37it/s] 97%|█████████▋| 92717056/95457349 [00:10<00:00, 5420000.46it/s] 99%|█████████▊| 94027776/95457349 [00:10<00:00, 6819383.58it/s]100%|█████████▉| 95099904/95457349 [00:10<00:00, 7630983.45it/s]95458304it [00:11, 8676109.53it/s]                              
16:46:09 | INFO    | openrecall.server | ✅ OCR model warmed up (provider=doctr)
16:46:09 | INFO    | openrecall.server | Model preloading complete
16:46:09 | INFO    | openrecall.server.worker | ProcessingWorker initialized
16:46:09 | INFO    | openrecall.server.worker | 🚀 ProcessingWorker started
16:46:09 | INFO    | openrecall.server.app | Background Processing Worker started successfully.
16:46:09 | INFO    | openrecall.server.database.vector_store | Creating LanceDB table 'semantic_snapshots'
16:46:09 | INFO    | openrecall.server.video.worker | VideoProcessingWorker initialized
16:46:09 | INFO    | openrecall.server.video.worker | VideoProcessingWorker started
16:46:09 | INFO    | openrecall.server.app | Video Processing Worker started successfully.
 * Serving Flask app 'openrecall.server.app'
 * Debug mode: on
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v1 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v2 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v3 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v4 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v5 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v1 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v2 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v3 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v4 already applied, skipping
16:46:10 | DEBUG   | openrecall.server.database.migrations.runner | Migration v5 already applied, skipping
16:46:10 | INFO    | openrecall.server.database.sql | Database migrations ensured (version=5, elapsed=0.002s)
16:46:10 | INFO    | openrecall.server.database.sql | Database migrations ensured (version=5, elapsed=0.002s)
16:46:10 | INFO    | openrecall.server.ai.providers | OpenAIProvider configured: base=https://api.siliconflow.cn/v1 model=Qwen/Qwen3-VL-8B-Instruct
16:46:10 | INFO    | openrecall.server.worker | 🤖 AI Engine initialized: vision=openai, ocr=doctr, embedding=openai, rerank=api(Qwen/Qwen3-Reranker-0.6B)
16:46:10 | INFO    | werkzeug | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:18083
16:46:10 | INFO    | werkzeug | [33mPress CTRL+C to quit[0m
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/queue/status HTTP/1.1" 200 -
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:11 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:11] "GET /api/queue/status HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/config HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/queue/status HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:13 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:13] "GET /api/queue/status HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/queue/status HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:15 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:15] "GET /api/queue/status HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "POST /api/heartbeat HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/queue/status HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:17 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:17] "GET /api/queue/status HTTP/1.1" 200 -
16:46:18 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:18] "GET /api/config HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/queue/status HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:19 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:19] "GET /api/queue/status HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/queue/status HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:21 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:21] "GET /api/queue/status HTTP/1.1" 200 -
16:46:22 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:22] "POST /api/heartbeat HTTP/1.1" 200 -
16:46:23 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:23] "GET /api/config HTTP/1.1" 200 -
16:46:23 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:23] "GET /api/memories/latest?since=1770624559 HTTP/1.1" 200 -
16:46:23 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:23] "GET /api/memories/recent?limit=200 HTTP/1.1" 200 -
16:46:23 | INFO    | werkzeug | 127.0.0.1 - - [09/Feb/2026 16:46:23] "GET /api/queue/status HTTP/1.1" 200 -
